User-agent: *
Allow: /$
Allow: /faq
Allow: /policies
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard
Disallow: /analytics
Disallow: /automation
Disallow: /wallet
Disallow: /referrals
Disallow: /subscription
Disallow: /addons
Disallow: /drop-and-sell
Disallow: /suggestions
Disallow: /profile
Disallow: /settings
Disallow: /orders
Disallow: /fulfillment
Disallow: /ebay-callback
Disallow: /tiktok-callback
Disallow: /shopify-callback
Disallow: /reset-password
Disallow: /extension-link
Disallow: /signup
Disallow: /getting-started

Sitemap: https://dropandsell.online/sitemap.xml
